nohup: ignoring input
/data/smx/miniconda3/envs/trl/lib/python3.10/site-packages/albumentations/core/validation.py:114: UserWarning: ShiftScaleRotate is a special case of Affine transform. Please use Affine transform instead.
  original_init(self, **validated_kwargs)
/data/smx/miniconda3/envs/trl/lib/python3.10/site-packages/timm/models/_factory.py:138: UserWarning: Mapping deprecated model name convnext_large_in22ft1k to current convnext_large.fb_in22k_ft_in1k.
  model = create_fn(
/data/smx/catordog/train.py:379: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler    = GradScaler(enabled=CFG.amp)
Device: cuda  |  Model: convnext_large_in22ft1k  |  Image size: 384
Train:  81%|████████▏ | 509/625 [02:05<00:28,  4.07it/s]
Train:  82%|████████▏ | 510/625 [02:05<00:28,  4.06it/s]
Train:  82%|████████▏ | 511/625 [02:05<00:28,  4.07it/s]
Train:  82%|████████▏ | 512/625 [02:05<00:27,  4.07it/s]
Train:  82%|████████▏ | 513/625 [02:06<00:27,  4.08it/s]
Train:  82%|████████▏ | 514/625 [02:06<00:27,  4.07it/s]
Train:  82%|████████▏ | 515/625 [02:06<00:26,  4.08it/s]
Train:  83%|████████▎ | 516/625 [02:06<00:26,  4.08it/s]
Train:  83%|████████▎ | 517/625 [02:07<00:26,  4.08it/s]
Train:  83%|████████▎ | 518/625 [02:07<00:26,  4.09it/s]
Train:  83%|████████▎ | 519/625 [02:07<00:25,  4.08it/s]
Train:  83%|████████▎ | 520/625 [02:07<00:25,  4.08it/s]
Train:  83%|████████▎ | 521/625 [02:08<00:25,  4.09it/s]
Train:  84%|████████▎ | 522/625 [02:08<00:25,  4.08it/s]
Train:  84%|████████▎ | 523/625 [02:08<00:24,  4.09it/s]
Train:  84%|████████▍ | 524/625 [02:08<00:24,  4.08it/s]
Train:  84%|████████▍ | 525/625 [02:09<00:24,  4.09it/s]
Train:  84%|████████▍ | 526/625 [02:09<00:24,  4.09it/s]
Train:  84%|████████▍ | 527/625 [02:09<00:24,  4.08it/s]
Train:  84%|████████▍ | 528/625 [02:09<00:23,  4.09it/s]
Train:  85%|████████▍ | 529/625 [02:10<00:23,  4.08it/s]
Train:  85%|████████▍ | 530/625 [02:10<00:23,  4.08it/s]
Train:  85%|████████▍ | 531/625 [02:10<00:23,  4.08it/s]
Train:  85%|████████▌ | 532/625 [02:10<00:22,  4.09it/s]
Train:  85%|████████▌ | 533/625 [02:11<00:22,  4.09it/s]
Train:  85%|████████▌ | 534/625 [02:11<00:22,  4.09it/s]
Train:  86%|████████▌ | 535/625 [02:11<00:22,  4.09it/s]
Train:  86%|████████▌ | 536/625 [02:11<00:21,  4.09it/s]
Train:  86%|████████▌ | 537/625 [02:12<00:21,  4.09it/s]
Train:  86%|████████▌ | 538/625 [02:12<00:21,  4.08it/s]
Train:  86%|████████▌ | 539/625 [02:12<00:21,  4.08it/s]
Train:  86%|████████▋ | 540/625 [02:12<00:20,  4.08it/s]
Train:  87%|████████▋ | 541/625 [02:13<00:20,  4.08it/s]
Train:  87%|████████▋ | 542/625 [02:13<00:20,  4.09it/s]
Train:  87%|████████▋ | 543/625 [02:13<00:20,  4.09it/s]
Train:  87%|████████▋ | 544/625 [02:13<00:19,  4.09it/s]
Train:  87%|████████▋ | 545/625 [02:13<00:19,  4.09it/s]
Train:  87%|████████▋ | 546/625 [02:14<00:19,  4.09it/s]
Train:  88%|████████▊ | 547/625 [02:14<00:19,  4.07it/s]
Train:  88%|████████▊ | 548/625 [02:14<00:18,  4.08it/s]
Train:  88%|████████▊ | 549/625 [02:14<00:18,  4.08it/s]
Train:  88%|████████▊ | 550/625 [02:15<00:18,  4.09it/s]
Train:  88%|████████▊ | 551/625 [02:15<00:18,  4.08it/s]
Train:  88%|████████▊ | 552/625 [02:15<00:17,  4.09it/s]
Train:  88%|████████▊ | 553/625 [02:15<00:17,  4.09it/s]
Train:  89%|████████▊ | 554/625 [02:16<00:17,  4.09it/s]
Train:  89%|████████▉ | 555/625 [02:16<00:17,  4.09it/s]
Train:  89%|████████▉ | 556/625 [02:16<00:16,  4.08it/s]
Train:  89%|████████▉ | 557/625 [02:16<00:16,  4.09it/s]
Train:  89%|████████▉ | 558/625 [02:17<00:16,  4.09it/s]
Train:  89%|████████▉ | 559/625 [02:17<00:16,  4.09it/s]
Train:  90%|████████▉ | 560/625 [02:17<00:15,  4.09it/s]
Train:  90%|████████▉ | 561/625 [02:17<00:15,  4.09it/s]
Train:  90%|████████▉ | 562/625 [02:18<00:15,  4.09it/s]
Train:  90%|█████████ | 563/625 [02:18<00:15,  4.09it/s]
Train:  90%|█████████ | 564/625 [02:18<00:14,  4.09it/s]
Train:  90%|█████████ | 565/625 [02:18<00:14,  4.09it/s]
Train:  91%|█████████ | 566/625 [02:19<00:14,  4.09it/s]
Train:  91%|█████████ | 567/625 [02:19<00:14,  4.09it/s]
Train:  91%|█████████ | 568/625 [02:19<00:13,  4.09it/s]
Train:  91%|█████████ | 569/625 [02:19<00:13,  4.09it/s]
Train:  91%|█████████ | 570/625 [02:20<00:13,  4.08it/s]
Train:  91%|█████████▏| 571/625 [02:20<00:13,  4.09it/s]
Train:  92%|█████████▏| 572/625 [02:20<00:12,  4.09it/s]
Train:  92%|█████████▏| 573/625 [02:20<00:12,  4.08it/s]
Train:  92%|█████████▏| 574/625 [02:21<00:12,  4.08it/s]
Train:  92%|█████████▏| 575/625 [02:21<00:12,  4.09it/s]
Train:  92%|█████████▏| 576/625 [02:21<00:11,  4.09it/s]
Train:  92%|█████████▏| 577/625 [02:21<00:11,  4.08it/s]
Train:  92%|█████████▏| 578/625 [02:22<00:11,  4.09it/s]
Train:  93%|█████████▎| 579/625 [02:22<00:11,  4.08it/s]
Train:  93%|█████████▎| 580/625 [02:22<00:11,  4.09it/s]
Train:  93%|█████████▎| 581/625 [02:22<00:10,  4.09it/s]
Train:  93%|█████████▎| 582/625 [02:23<00:10,  4.09it/s]
Train:  93%|█████████▎| 583/625 [02:23<00:10,  4.09it/s]
Train:  93%|█████████▎| 584/625 [02:23<00:10,  4.10it/s]
Train:  94%|█████████▎| 585/625 [02:23<00:09,  4.09it/s]
Train:  94%|█████████▍| 586/625 [02:24<00:09,  4.08it/s]
Train:  94%|█████████▍| 587/625 [02:24<00:09,  4.07it/s]
Train:  94%|█████████▍| 588/625 [02:24<00:09,  4.08it/s]
Train:  94%|█████████▍| 589/625 [02:24<00:08,  4.08it/s]
Train:  94%|█████████▍| 590/625 [02:25<00:08,  4.08it/s]
Train:  95%|█████████▍| 591/625 [02:25<00:08,  4.08it/s]
Train:  95%|█████████▍| 592/625 [02:25<00:08,  4.09it/s]
Train:  95%|█████████▍| 593/625 [02:25<00:07,  4.09it/s]
Train:  95%|█████████▌| 594/625 [02:25<00:07,  4.09it/s]
Train:  95%|█████████▌| 595/625 [02:26<00:07,  4.08it/s]
Train:  95%|█████████▌| 596/625 [02:26<00:07,  4.08it/s]
Train:  96%|█████████▌| 597/625 [02:26<00:06,  4.09it/s]
Train:  96%|█████████▌| 598/625 [02:26<00:06,  4.09it/s]
Train:  96%|█████████▌| 599/625 [02:27<00:06,  4.10it/s]
Train:  96%|█████████▌| 600/625 [02:27<00:06,  4.09it/s]
Train:  96%|█████████▌| 601/625 [02:27<00:05,  4.09it/s]
Train:  96%|█████████▋| 602/625 [02:27<00:05,  4.09it/s]
Train:  96%|█████████▋| 603/625 [02:28<00:05,  4.09it/s]
Train:  97%|█████████▋| 604/625 [02:28<00:05,  4.09it/s]
Train:  97%|█████████▋| 605/625 [02:28<00:04,  4.09it/s]
Train:  97%|█████████▋| 606/625 [02:28<00:04,  4.10it/s]
Train:  97%|█████████▋| 607/625 [02:29<00:04,  4.10it/s]
Train:  97%|█████████▋| 608/625 [02:29<00:04,  4.09it/s]
Train:  97%|█████████▋| 609/625 [02:29<00:03,  4.09it/s]
Train:  98%|█████████▊| 610/625 [02:29<00:03,  4.10it/s]
Train:  98%|█████████▊| 611/625 [02:30<00:03,  4.10it/s]
Train:  98%|█████████▊| 612/625 [02:30<00:03,  4.09it/s]
Train:  98%|█████████▊| 613/625 [02:30<00:02,  4.10it/s]
Train:  98%|█████████▊| 614/625 [02:30<00:02,  4.09it/s]
Train:  98%|█████████▊| 615/625 [02:31<00:02,  4.10it/s]
Train:  99%|█████████▊| 616/625 [02:31<00:02,  4.09it/s]
Train:  99%|█████████▊| 617/625 [02:31<00:01,  4.09it/s]
Train:  99%|█████████▉| 618/625 [02:31<00:01,  4.09it/s]
Train:  99%|█████████▉| 619/625 [02:32<00:01,  4.09it/s]
Train:  99%|█████████▉| 620/625 [02:32<00:01,  4.10it/s]
Train:  99%|█████████▉| 621/625 [02:32<00:00,  4.09it/s]
Train: 100%|█████████▉| 622/625 [02:32<00:00,  4.09it/s]
Train: 100%|█████████▉| 623/625 [02:33<00:00,  4.09it/s]
Train: 100%|█████████▉| 624/625 [02:33<00:00,  4.08it/s]
Train: 100%|██████████| 625/625 [02:33<00:00,  4.08it/s]
                                                        

Valid:   0%|          | 0/79 [00:00<?, ?it/s]/data/smx/catordog/train.py:287: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast(enabled=CFG.amp):

Valid:   1%|▏         | 1/79 [00:01<01:46,  1.36s/it]
Valid:   3%|▎         | 2/79 [00:01<00:49,  1.54it/s]
Valid:   4%|▍         | 3/79 [00:01<00:31,  2.38it/s]
Valid:   5%|▌         | 4/79 [00:01<00:23,  3.19it/s]
Valid:   6%|▋         | 5/79 [00:01<00:18,  3.94it/s]
Valid:   8%|▊         | 6/79 [00:02<00:15,  4.58it/s]
Valid:   9%|▉         | 7/79 [00:02<00:14,  5.11it/s]
Valid:  10%|█         | 8/79 [00:02<00:12,  5.53it/s]
Valid:  11%|█▏        | 9/79 [00:02<00:11,  5.85it/s]
Valid:  13%|█▎        | 10/79 [00:02<00:11,  6.09it/s]
Valid:  14%|█▍        | 11/79 [00:02<00:10,  6.26it/s]
Valid:  15%|█▌        | 12/79 [00:03<00:10,  6.39it/s]
Valid:  16%|█▋        | 13/79 [00:03<00:10,  6.49it/s]
Valid:  18%|█▊        | 14/79 [00:03<00:09,  6.55it/s]
Valid:  19%|█▉        | 15/79 [00:03<00:09,  6.59it/s]
Valid:  20%|██        | 16/79 [00:03<00:09,  6.62it/s]
Valid:  22%|██▏       | 17/79 [00:03<00:09,  6.65it/s]
Valid:  23%|██▎       | 18/79 [00:03<00:09,  6.66it/s]
Valid:  24%|██▍       | 19/79 [00:04<00:08,  6.68it/s]
Valid:  25%|██▌       | 20/79 [00:04<00:08,  6.69it/s]
Valid:  27%|██▋       | 21/79 [00:04<00:08,  6.70it/s]
Valid:  28%|██▊       | 22/79 [00:04<00:08,  6.70it/s]
Valid:  29%|██▉       | 23/79 [00:04<00:08,  6.70it/s]
Valid:  30%|███       | 24/79 [00:04<00:08,  6.70it/s]
Valid:  32%|███▏      | 25/79 [00:04<00:08,  6.69it/s]
Valid:  33%|███▎      | 26/79 [00:05<00:07,  6.70it/s]
Valid:  34%|███▍      | 27/79 [00:05<00:07,  6.70it/s]
Valid:  35%|███▌      | 28/79 [00:05<00:07,  6.70it/s]
Valid:  37%|███▋      | 29/79 [00:05<00:07,  6.71it/s]
Valid:  38%|███▊      | 30/79 [00:05<00:07,  6.70it/s]
Valid:  39%|███▉      | 31/79 [00:05<00:07,  6.71it/s]
Valid:  41%|████      | 32/79 [00:05<00:07,  6.71it/s]
Valid:  42%|████▏     | 33/79 [00:06<00:06,  6.70it/s]
Valid:  43%|████▎     | 34/79 [00:06<00:06,  6.70it/s]
Valid:  44%|████▍     | 35/79 [00:06<00:06,  6.70it/s]
Valid:  46%|████▌     | 36/79 [00:06<00:06,  6.70it/s]
Valid:  47%|████▋     | 37/79 [00:06<00:06,  6.70it/s]
Valid:  48%|████▊     | 38/79 [00:06<00:06,  6.69it/s]
Valid:  49%|████▉     | 39/79 [00:07<00:05,  6.70it/s]
Valid:  51%|█████     | 40/79 [00:07<00:05,  6.70it/s]
Valid:  52%|█████▏    | 41/79 [00:07<00:05,  6.70it/s]
Valid:  53%|█████▎    | 42/79 [00:07<00:05,  6.71it/s]
Valid:  54%|█████▍    | 43/79 [00:07<00:05,  6.70it/s]
Valid:  56%|█████▌    | 44/79 [00:07<00:05,  6.71it/s]
Valid:  57%|█████▋    | 45/79 [00:07<00:05,  6.70it/s]
Valid:  58%|█████▊    | 46/79 [00:08<00:04,  6.69it/s]
Valid:  59%|█████▉    | 47/79 [00:08<00:04,  6.69it/s]
Valid:  61%|██████    | 48/79 [00:08<00:04,  6.70it/s]
Valid:  62%|██████▏   | 49/79 [00:08<00:04,  6.69it/s]
Valid:  63%|██████▎   | 50/79 [00:08<00:04,  6.70it/s]
Valid:  65%|██████▍   | 51/79 [00:08<00:04,  6.70it/s]
Valid:  66%|██████▌   | 52/79 [00:08<00:04,  6.70it/s]
Valid:  67%|██████▋   | 53/79 [00:09<00:03,  6.70it/s]
Valid:  68%|██████▊   | 54/79 [00:09<00:03,  6.70it/s]
Valid:  70%|██████▉   | 55/79 [00:09<00:03,  6.70it/s]
Valid:  71%|███████   | 56/79 [00:09<00:03,  6.71it/s]
Valid:  72%|███████▏  | 57/79 [00:09<00:03,  6.71it/s]
Valid:  73%|███████▎  | 58/79 [00:09<00:03,  6.71it/s]
Valid:  75%|███████▍  | 59/79 [00:10<00:02,  6.70it/s]
Valid:  76%|███████▌  | 60/79 [00:10<00:02,  6.70it/s]
Valid:  77%|███████▋  | 61/79 [00:10<00:02,  6.71it/s]
Valid:  78%|███████▊  | 62/79 [00:10<00:02,  6.71it/s]
Valid:  80%|███████▉  | 63/79 [00:10<00:02,  6.71it/s]
Valid:  81%|████████  | 64/79 [00:10<00:02,  6.71it/s]
Valid:  82%|████████▏ | 65/79 [00:10<00:02,  6.71it/s]
Valid:  84%|████████▎ | 66/79 [00:11<00:01,  6.71it/s]
Valid:  85%|████████▍ | 67/79 [00:11<00:01,  6.71it/s]
Valid:  86%|████████▌ | 68/79 [00:11<00:01,  6.71it/s]
Valid:  87%|████████▋ | 69/79 [00:11<00:01,  6.71it/s]
Valid:  89%|████████▊ | 70/79 [00:11<00:01,  6.71it/s]
Valid:  90%|████████▉ | 71/79 [00:11<00:01,  6.72it/s]
Valid:  91%|█████████ | 72/79 [00:11<00:01,  6.72it/s]
Valid:  92%|█████████▏| 73/79 [00:12<00:00,  6.71it/s]
Valid:  94%|█████████▎| 74/79 [00:12<00:00,  6.71it/s]
Valid:  95%|█████████▍| 75/79 [00:12<00:00,  6.71it/s]
Valid:  96%|█████████▌| 76/79 [00:12<00:00,  6.72it/s]
Valid:  97%|█████████▋| 77/79 [00:12<00:00,  6.71it/s]
Valid:  99%|█████████▊| 78/79 [00:12<00:00,  6.72it/s]
                                                      
Epoch  7/15 | trn_loss: 0.2111  trn_logloss: 0.2582 | val_loss: 0.1294  val_logloss: 0.0214 | lr: 1.22e-04

Train:   0%|          | 0/625 [00:00<?, ?it/s]/data/smx/catordog/train.py:257: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast(enabled=CFG.amp):

Train:   0%|          | 1/625 [00:00<09:24,  1.11it/s]/data/smx/catordog/train.py:253: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast(enabled=CFG.amp):

Train:   0%|          | 2/625 [00:01<05:21,  1.94it/s]
Train:   0%|          | 3/625 [00:01<04:03,  2.55it/s]
Train:   1%|          | 4/625 [00:01<03:27,  3.00it/s]
Train:   1%|          | 5/625 [00:01<03:06,  3.32it/s]
Train:   1%|          | 6/625 [00:02<02:54,  3.55it/s]
Train:   1%|          | 7/625 [00:02<02:46,  3.72it/s]
Train:   1%|▏         | 8/625 [00:02<02:41,  3.83it/s]
Train:   1%|▏         | 9/625 [00:02<02:37,  3.91it/s]
Train:   2%|▏         | 10/625 [00:03<02:35,  3.97it/s]
Train:   2%|▏         | 11/625 [00:03<02:33,  4.01it/s]
Train:   2%|▏         | 12/625 [00:03<02:31,  4.04it/s]
Train:   2%|▏         | 13/625 [00:03<02:31,  4.05it/s]
Train:   2%|▏         | 14/625 [00:04<02:30,  4.06it/s]
Train:   2%|▏         | 15/625 [00:04<02:29,  4.07it/s]
Train:   3%|▎         | 16/625 [00:04<02:29,  4.08it/s]
Train:   3%|▎         | 17/625 [00:04<02:28,  4.09it/s]
Train:   3%|▎         | 18/625 [00:05<02:28,  4.10it/s]
Train:   3%|▎         | 19/625 [00:05<02:27,  4.10it/s]
Train:   3%|▎         | 20/625 [00:05<02:27,  4.10it/s]
Train:   3%|▎         | 21/625 [00:05<02:27,  4.10it/s]
Train:   4%|▎         | 22/625 [00:06<02:27,  4.09it/s]
Train:   4%|▎         | 23/625 [00:06<02:27,  4.09it/s]
Train:   4%|▍         | 24/625 [00:06<02:26,  4.09it/s]
Train:   4%|▍         | 25/625 [00:06<02:26,  4.10it/s]
Train:   4%|▍         | 26/625 [00:07<02:26,  4.10it/s]
Train:   4%|▍         | 27/625 [00:07<02:25,  4.10it/s]
Train:   4%|▍         | 28/625 [00:07<02:25,  4.10it/s]
Train:   5%|▍         | 29/625 [00:07<02:25,  4.10it/s]
Train:   5%|▍         | 30/625 [00:07<02:24,  4.10it/s]
Train:   5%|▍         | 31/625 [00:08<02:24,  4.10it/s]
Train:   5%|▌         | 32/625 [00:08<02:24,  4.11it/s]
Train:   5%|▌         | 33/625 [00:08<02:24,  4.10it/s]
Train:   5%|▌         | 34/625 [00:08<02:24,  4.10it/s]
Train:   6%|▌         | 35/625 [00:09<02:23,  4.11it/s]
Train:   6%|▌         | 36/625 [00:09<02:23,  4.11it/s]
Train:   6%|▌         | 37/625 [00:09<02:23,  4.10it/s]
Train:   6%|▌         | 38/625 [00:09<02:23,  4.10it/s]
Train:   6%|▌         | 39/625 [00:10<02:22,  4.10it/s]
Train:   6%|▋         | 40/625 [00:10<02:22,  4.11it/s]
Train:   7%|▋         | 41/625 [00:10<02:22,  4.11it/s]
Train:   7%|▋         | 42/625 [00:10<02:22,  4.10it/s]
Train:   7%|▋         | 43/625 [00:11<02:22,  4.10it/s]
Train:   7%|▋         | 44/625 [00:11<02:21,  4.10it/s]
Train:   7%|▋         | 45/625 [00:11<02:21,  4.10it/s]
Train:   7%|▋         | 46/625 [00:11<02:21,  4.09it/s]
Train:   8%|▊         | 47/625 [00:12<02:21,  4.10it/s]
Train:   8%|▊         | 48/625 [00:12<02:20,  4.10it/s]
Train:   8%|▊         | 49/625 [00:12<02:20,  4.10it/s]
Train:   8%|▊         | 50/625 [00:12<02:20,  4.09it/s]
Train:   8%|▊         | 51/625 [00:13<02:20,  4.10it/s]
Train:   8%|▊         | 52/625 [00:13<02:19,  4.10it/s]
Train:   8%|▊         | 53/625 [00:13<02:19,  4.10it/s]
Train:   9%|▊         | 54/625 [00:13<02:19,  4.10it/s]
Train:   9%|▉         | 55/625 [00:14<02:19,  4.10it/s]
Train:   9%|▉         | 56/625 [00:14<02:18,  4.09it/s]
Train:   9%|▉         | 57/625 [00:14<02:18,  4.10it/s]
Train:   9%|▉         | 58/625 [00:14<02:18,  4.10it/s]
Train:   9%|▉         | 59/625 [00:15<02:18,  4.09it/s]
Train:  10%|▉         | 60/625 [00:15<02:17,  4.10it/s]
Train:  10%|▉         | 61/625 [00:15<02:17,  4.10it/s]
Train:  10%|▉         | 62/625 [00:15<02:17,  4.10it/s]
Train:  10%|█         | 63/625 [00:16<02:17,  4.09it/s]
Train:  10%|█         | 64/625 [00:16<02:17,  4.09it/s]
Train:  10%|█         | 65/625 [00:16<02:16,  4.09it/s]
Train:  11%|█         | 66/625 [00:16<02:16,  4.10it/s]
Train:  11%|█         | 67/625 [00:17<02:16,  4.10it/s]
Train:  11%|█         | 68/625 [00:17<02:15,  4.10it/s]
Train:  11%|█         | 69/625 [00:17<02:15,  4.10it/s]
Train:  11%|█         | 70/625 [00:17<02:15,  4.09it/s]
Train:  11%|█▏        | 71/625 [00:17<02:15,  4.09it/s]
Train:  12%|█▏        | 72/625 [00:18<02:15,  4.09it/s]
Train:  12%|█▏        | 73/625 [00:18<02:14,  4.09it/s]
Train:  12%|█▏        | 74/625 [00:18<02:14,  4.09it/s]
Train:  12%|█▏        | 75/625 [00:18<02:14,  4.10it/s]
Train:  12%|█▏        | 76/625 [00:19<02:13,  4.10it/s]
Train:  12%|█▏        | 77/625 [00:19<02:13,  4.10it/s]
Train:  12%|█▏        | 78/625 [00:19<02:13,  4.10it/s]
Train:  13%|█▎        | 79/625 [00:19<02:13,  4.10it/s]
Train:  13%|█▎        | 80/625 [00:20<02:12,  4.10it/s]
Train:  13%|█▎        | 81/625 [00:20<02:12,  4.10it/s]
Train:  13%|█▎        | 82/625 [00:20<02:12,  4.10it/s]
Train:  13%|█▎        | 83/625 [00:20<02:12,  4.10it/s]
Train:  13%|█▎        | 84/625 [00:21<02:12,  4.10it/s]
Train:  14%|█▎        | 85/625 [00:21<02:11,  4.10it/s]
Train:  14%|█▍        | 86/625 [00:21<02:11,  4.09it/s]
Train:  14%|█▍        | 87/625 [00:21<02:11,  4.10it/s]
Train:  14%|█▍        | 88/625 [00:22<02:11,  4.10it/s]
Train:  14%|█▍        | 89/625 [00:22<02:10,  4.09it/s]
Train:  14%|█▍        | 90/625 [00:22<02:10,  4.09it/s]
Train:  15%|█▍        | 91/625 [00:22<02:10,  4.09it/s]
Train:  15%|█▍        | 92/625 [00:23<02:10,  4.09it/s]
Train:  15%|█▍        | 93/625 [00:23<02:09,  4.10it/s]
Train:  15%|█▌        | 94/625 [00:23<02:09,  4.09it/s]
Train:  15%|█▌        | 95/625 [00:23<02:09,  4.09it/s]
Train:  15%|█▌        | 96/625 [00:24<02:09,  4.09it/s]
Train:  16%|█▌        | 97/625 [00:24<02:08,  4.10it/s]
Train:  16%|█▌        | 98/625 [00:24<02:08,  4.09it/s]
Train:  16%|█▌        | 99/625 [00:24<02:08,  4.09it/s]
Train:  16%|█▌        | 100/625 [00:25<02:08,  4.08it/s]
Train:  16%|█▌        | 101/625 [00:25<02:08,  4.09it/s]
Train:  16%|█▋        | 102/625 [00:25<02:07,  4.09it/s]
Train:  16%|█▋        | 103/625 [00:25<02:07,  4.09it/s]
Train:  17%|█▋        | 104/625 [00:26<02:07,  4.09it/s]
Train:  17%|█▋        | 105/625 [00:26<02:07,  4.09it/s]
Train:  17%|█▋        | 106/625 [00:26<02:07,  4.08it/s]
Train:  17%|█▋        | 107/625 [00:26<02:06,  4.08it/s]
Train:  17%|█▋        | 108/625 [00:27<02:06,  4.08it/s]
Train:  17%|█▋        | 109/625 [00:27<02:06,  4.09it/s]
Train:  18%|█▊        | 110/625 [00:27<02:05,  4.09it/s]
Train:  18%|█▊        | 111/625 [00:27<02:05,  4.09it/s]
Train:  18%|█▊        | 112/625 [00:28<02:05,  4.09it/s]
Train:  18%|█▊        | 113/625 [00:28<02:05,  4.09it/s]
Train:  18%|█▊        | 114/625 [00:28<02:04,  4.09it/s]
Train:  18%|█▊        | 115/625 [00:28<02:04,  4.09it/s]
Train:  19%|█▊        | 116/625 [00:28<02:04,  4.08it/s]
Train:  19%|█▊        | 117/625 [00:29<02:04,  4.08it/s]
Train:  19%|█▉        | 118/625 [00:29<02:03,  4.09it/s]
Train:  19%|█▉        | 119/625 [00:29<02:03,  4.09it/s]
Train:  19%|█▉        | 120/625 [00:29<02:03,  4.09it/s]
Train:  19%|█▉        | 121/625 [00:30<02:03,  4.09it/s]
Train:  20%|█▉        | 122/625 [00:30<02:02,  4.09it/s]
Train:  20%|█▉        | 123/625 [00:30<02:02,  4.09it/s]
Train:  20%|█▉        | 124/625 [00:30<02:02,  4.09it/s]
Train:  20%|██        | 125/625 [00:31<02:02,  4.09it/s]
Train:  20%|██        | 126/625 [00:31<02:02,  4.09it/s]
Train:  20%|██        | 127/625 [00:31<02:01,  4.09it/s]
Train:  20%|██        | 128/625 [00:31<02:01,  4.09it/s]
Train:  21%|██        | 129/625 [00:32<02:01,  4.09it/s]
Train:  21%|██        | 130/625 [00:32<02:01,  4.08it/s]
Train:  21%|██        | 131/625 [00:32<02:00,  4.09it/s]
Train:  21%|██        | 132/625 [00:32<02:00,  4.09it/s]
Train:  21%|██▏       | 133/625 [00:33<02:00,  4.09it/s]
Train:  21%|██▏       | 134/625 [00:33<02:00,  4.09it/s]
Train:  22%|██▏       | 135/625 [00:33<01:59,  4.09it/s]
Train:  22%|██▏       | 136/625 [00:33<01:59,  4.09it/s]
Train:  22%|██▏       | 137/625 [00:34<01:59,  4.09it/s]
Train:  22%|██▏       | 138/625 [00:34<01:59,  4.09it/s]
Train:  22%|██▏       | 139/625 [00:34<02:00,  4.02it/s]
Train:  22%|██▏       | 140/625 [00:34<01:59,  4.04it/s]
Train:  23%|██▎       | 141/625 [00:35<01:59,  4.06it/s]
Train:  23%|██▎       | 142/625 [00:35<01:58,  4.07it/s]
Train:  23%|██▎       | 143/625 [00:35<01:58,  4.08it/s]
Train:  23%|██▎       | 144/625 [00:35<01:58,  4.07it/s]
Train:  23%|██▎       | 145/625 [00:36<01:57,  4.07it/s]
Train:  23%|██▎       | 146/625 [00:36<01:57,  4.09it/s]
Train:  24%|██▎       | 147/625 [00:36<01:56,  4.09it/s]
Train:  24%|██▎       | 148/625 [00:36<01:56,  4.09it/s]
Train:  24%|██▍       | 149/625 [00:37<01:56,  4.09it/s]
Train:  24%|██▍       | 150/625 [00:37<01:56,  4.09it/s]
Train:  24%|██▍       | 151/625 [00:37<01:55,  4.09it/s]
Train:  24%|██▍       | 152/625 [00:37<01:55,  4.09it/s]
Train:  24%|██▍       | 153/625 [00:38<01:55,  4.08it/s]
Train:  25%|██▍       | 154/625 [00:38<01:55,  4.09it/s]
Train:  25%|██▍       | 155/625 [00:38<01:54,  4.10it/s]
Train:  25%|██▍       | 156/625 [00:38<01:54,  4.10it/s]
Train:  25%|██▌       | 157/625 [00:39<01:54,  4.10it/s]
Train:  25%|██▌       | 158/625 [00:39<01:53,  4.10it/s]
Train:  25%|██▌       | 159/625 [00:39<01:53,  4.10it/s]
Train:  26%|██▌       | 160/625 [00:39<01:53,  4.10it/s]
Train:  26%|██▌       | 161/625 [00:39<01:53,  4.09it/s]
Train:  26%|██▌       | 162/625 [00:40<01:53,  4.09it/s]
Train:  26%|██▌       | 163/625 [00:40<01:52,  4.09it/s]
Train:  26%|██▌       | 164/625 [00:40<01:52,  4.09it/s]
Train:  26%|██▋       | 165/625 [00:40<01:52,  4.09it/s]
Train:  27%|██▋       | 166/625 [00:41<01:52,  4.09it/s]
Train:  27%|██▋       | 167/625 [00:41<01:51,  4.09it/s]
Train:  27%|██▋       | 168/625 [00:41<01:51,  4.09it/s]
Train:  27%|██▋       | 169/625 [00:41<01:51,  4.09it/s]
Train:  27%|██▋       | 170/625 [00:42<01:51,  4.09it/s]
Train:  27%|██▋       | 171/625 [00:42<01:51,  4.08it/s]
Train:  28%|██▊       | 172/625 [00:42<01:50,  4.09it/s]
Train:  28%|██▊       | 173/625 [00:42<01:50,  4.08it/s]
Train:  28%|██▊       | 174/625 [00:43<01:50,  4.08it/s]
Train:  28%|██▊       | 175/625 [00:43<01:50,  4.09it/s]
Train:  28%|██▊       | 176/625 [00:43<01:50,  4.08it/s]
Train:  28%|██▊       | 177/625 [00:43<01:49,  4.09it/s]
Train:  28%|██▊       | 178/625 [00:44<01:49,  4.09it/s]
Train:  29%|██▊       | 179/625 [00:44<01:49,  4.09it/s]
Train:  29%|██▉       | 180/625 [00:44<01:48,  4.09it/s]
